No,Branch_Code,Name,Type1,Type2,Ability1,Ability2,Ability_Hidden,HP,Attack,Defense,SP_Attack,SP_Defense,Speed,Total
958,958_0,Tinkatuff,Fairy,Steel,Mold Breaker,Own Tempo,Pickpocket,65,55,55,45,82,78,380
959,959_0,Tinkaton,Fairy,Steel,Mold Breaker,Own Tempo,Pickpocket,85,75,77,70,105,94,506
960,960_0,Wiglett,Water,,Gooey,Rattled,Sand Veil,10,55,25,35,25,95,245
961,961_0,Wugtrio,Water,,Gooey,Rattled,Sand Veil,35,100,50,50,70,120,425
962,962_0,Bombirdier,Flying,Dark,Big Pecks,Keen Eye,Rocky Payload,70,103,85,60,85,82,485
963,963_0,Finizen,Water,,Water Veil,,,70,45,40,45,40,75,315
964,964_0,Palafin Zero Form,Water,,Zero to Hero,,,100,70,72,53,62,100,457
964,964_1,Palafin Hero Form,Water,,Zero to Hero,,,100,160,97,106,87,100,650
965,965_0,Varoom,Steel,Poison,Overcoat,,Slow Start,45,70,63,30,45,47,300
966,966_0,Revavroom,Steel,Poison,Overcoat,,Filter,80,119,90,54,67,90,500
967,967_0,Cyclizar,Dragon,Normal,Shed Skin,,Regenerator,70,95,65,85,65,121,501
968,968_0,Orthworm,Steel,,Earth Eater,,Sand Veil,70,85,145,60,55,65,480
969,969_0,Glimmet,Rock,Poison,Toxic Debris,,Corrosion,48,35,42,105,60,60,350
970,970_0,Glimmora,Rock,Poison,Toxic Debris,,Corrosion,83,55,90,130,81,86,525
971,971_0,Greavard,Ghost,,Pickup,,Fluffy,50,61,60,30,55,34,290
972,972_0,Houndstone,Ghost,,Sand Rush,,Fluffy,72,101,100,50,97,68,488
973,973_0,Flamigo,Flying,Fighting,Scrappy,Tangled Feet,Costar,82,115,74,75,64,90,500
974,974_0,Cetoddle,Ice,,Thick Fat,Snow Cloak,Sheer Force,108,68,45,30,40,43,334
975,975_0,Cetitan,Ice,,Thick Fat,Slush Rush,Sheer Force,170,113,65,45,55,73,521
976,976_0,Veluza,Water,Psychic,Mold Breaker,,Sharpness,90,102,73,78,65,70,478
977,977_0,Dondozo,Water,,Unaware,Oblivious,Water Veil,150,100,115,65,65,35,530
978,978_0,Tatsugiri Curly Form,Dragon,Water,Commander,,Storm Drain,68,50,60,120,95,82,475
978,978_1,Tatsugiri Droopy Form,Dragon,Water,Commander,,Storm Drain,68,50,60,120,95,82,475
978,978_2,Tatsugiri Stretchy Form,Dragon,Water,Commander,,Storm Drain,68,50,60,120,95,82,475
979,979_0,Annihilape,Fighting,Ghost,Vital Spirit,Inner Focus,Defiant,110,115,80,50,90,90,535
980,980_0,Clodsire,Poison,Ground,Poison Point,Water Absorb,Unaware,130,75,60,45,100,20,430
981,981_0,Farigiraf,Normal,Psychic,Cud Chew,Armor Tail,Sap Sipper,120,90,70,110,70,60,520
982,982_0,Dudunsparce Two-Segment Form,Normal,,Serene Grace,Run Away,Rattled,125,100,80,85,75,55,520
982,982_1,Dudunsparce Three-Segment Form,Normal,,Serene Grace,Run Away,Rattled,125,100,80,85,75,55,520
983,983_0,Kingambit,Dark,Steel,Defiant,Supreme Overlord,Pressure,100,135,120,60,85,50,550
984,984_0,Great Tusk,Ground,Fighting,Protosynthesis,,,115,131,131,53,53,87,570
985,985_0,Scream Tail,Fairy,Psychic,Protosynthesis,,,115,65,99,65,115,111,570
986,986_0,Brute Bonnet,Grass,Dark,Protosynthesis,,,111,127,99,79,99,55,570
987,987_0,Flutter Mane,Ghost,Fairy,Protosynthesis,,,55,55,55,135,135,135,570
988,988_0,Slither Wing,Bug,Fighting,Protosynthesis,,,85,135,79,85,105,81,570
989,989_0,Sandy Shocks,Electric,Ground,Protosynthesis,,,85,81,97,121,85,101,570
990,990_0,Iron Treads,Ground,Steel,Quark Drive,,,90,112,120,72,70,106,570
991,991_0,Iron Bundle,Ice,Water,Quark Drive,,,56,80,114,124,60,136,570
992,992_0,Iron Hands,Fighting,Electric,Quark Drive,,,154,140,108,50,68,50,570
993,993_0,Iron Jugulis,Dark,Flying,Quark Drive,,,94,80,86,122,80,108,570
994,994_0,Iron Moth,Fire,Poison,Quark Drive,,,80,70,60,140,110,110,570
995,995_0,Iron Thorns,Rock,Electric,Quark Drive,,,100,134,110,70,84,72,570
996,996_0,Frigibax,Dragon,Ice,Thermal Exchange,,Ice Body,65,75,45,35,45,55,320
997,997_0,Arctibax,Dragon,Ice,Thermal Exchange,,Ice Body,90,95,66,45,65,62,423
998,998_0,Baxcalibur,Dragon,Ice,Thermal Exchange,,Ice Body,115,145,92,75,86,87,600
999,999_0,Gimmighoul Chest Form,Ghost,,Rattled,,,45,30,70,75,70,10,300
999,999_1,Gimmighoul Roaming Form,Ghost,,Run Away,,,45,30,25,75,45,80,300
1000,1000_0,Gholdengo,Steel,Ghost,Good as Gold,,,87,60,95,133,91,84,550
1001,1001_0,Wo-Chien,Dark,Grass,Tablets of Ruin,,,85,85,100,95,135,70,570
1002,1002_0,Chien-Pao,Dark,Ice,Sword of Ruin,,,80,120,80,90,65,135,570
1003,1003_0,Ting-Lu,Dark,Ground,Vessel of Ruin,,,155,110,125,55,80,45,570
1004,1004_0,Chi-Yu,Dark,Fire,Beads of Ruin,,,55,80,80,135,120,100,570
1005,1005_0,Roaring Moon,Dragon,Dark,Protosynthesis,,,105,139,71,55,101,119,590
1006,1006_0,Iron Valiant,Fairy,Fighting,Quark Drive,,,74,130,90,120,60,116,590
1007,1007_0,Koraidon,Fighting,Dragon,Orichalcum Pulse,,,100,135,115,85,100,135,670
1008,1008_0,Miraidon,Electric,Dragon,Hadron Engine,,,100,85,100,135,115,135,670
1009,1009_0,Walking Wake,Water,Dragon,Protosynthesis,,,99,83,91,125,83,109,590
1010,1010_0,Iron Leaves,Grass,Psychic,Quark Drive,,,90,130,88,70,108,104,590
